"idmonster";"name";"wikiVersion";"imageId";"hitpoints";"slayer";"cbLvl";"examine"
432;"Deviant spectre";"none";2854;190;60;169;"A very smelly ghost."
433;"";"none";2855;225;1;202;"Someone should get out of the lab once in a while..."
434;"Cave abomination";"none";2861;130;58;206;"An extremely dangerous, emaciated ape like creature with beady red eyes."
435;"Black dragon";"Level 227";2862;190;1;227;"A fierce dragon with black scales!"
436;"Black dragon";"Level 247";2863;250;1;247;"A fierce dragon with black scales!"
437;"The Everlasting (hard)";"Hard";2864;255;0;365;"Can you endure long enough?"
438;"Lava dragon";"none";2865;230;1;252;"It's dripping with molten lava."
439;"Scorpia";"none";2866;200;1;225;"Queen of the Scorpions."
440;"Choke devil";"none";2867;300;65;264;"Hold your breath!"
441;"Brutal green dragon";"none";2868;175;1;227;"It appears to be intelligent and savage."
442;"Jal-ImKot";"none";2869;75;1;240;"Those are some powerful claws."
443;"Giant Mole";"none";2870;200;1;230;"Holy Mole-y!"
444;"Jal-MejJak";"none";2871;80;1;250;"A lava born creature with healing powers."
445;"Dusk";"First form";2872;450;75;248;"The Guardian of Dusk, he's alive!"
446;"Dusk";"Second form";2874;450;75;328;"The Guardian of Dusk, he's alive!&lt;br/>The crack of Dusk. (''upon death'')"
447;"Abhorrent spectre";"none";2875;250;60;253;"I'd smell better after completing 3145 laps of an agility course dressed as a monkey."
448;"Steel dragon";"Normal";2876;210;1;246;"Its scales seem to be made of steel."
449;"Brutal blue dragon";"none";2878;245;1;271;"It appears to be intelligent and savage."
450;"King Black Dragon";"none";2879;240;1;276;"One of the biggest, meanest dragons around."
451;"King kurask";"none";2880;420;70;295;"Head honcho for the Kurask."
452;"Dawn";"none";2881;0;0;228;"{{*"
453;"Insatiable mutated Bloodveld";"none";2882;410;50;278;"I wouldn't want to get near that tongue."
454;"";"Whirlpool";2883;0;87;127;"We'll fight, until world's end."
455;"Nuclear smoke devil";"none";2884;240;93;280;"I don't think he is good for my lungs."
456;"Hespori";"none";2885;300;0;284;"A big angry plant."
457;"Thermonuclear smoke devil";"none";2886;240;93;301;"Woah."
458;"";"Kraken";2887;255;87;291;"We'll fight, until world's end."
459;"Brutal red dragon";"none";2888;285;1;289;"It appears intelligent and savage."
460;"Nechryarch";"none";2889;320;80;300;"The arch demon of death."
461;"The Untouchable (hard)";"Hard";2890;180;0;440;"Can you bring yourself to hurt another?"
462;"Demonic gorilla";"none";2891;380;1;275;"One of Glough's demonic creations."
463;"Dagannoth Prime";"none";2892;255;1;303;"A legendary Dagannoth King, rumoured to fly on the North winds."
464;"Dagannoth Rex";"none";2894;255;1;303;"Firstborn of the legendary Dagannoth Kings."
465;"Dagannoth Supreme";"none";2895;255;1;303;"The Dagannoth King responsible for the death of Bukalla."
466;"Mithril dragon";"none";2896;254;1;304;"Experimenting with mithril gone bad!"
467;"Chaos Elemental";"none";2897;250;1;305;"&lt;!-- DO NOT CHANGE THIS EXAMINE! This is the actual way that it is stylised -->pUre A cHaOs of crEatuRe!"
468;"Skotizo";"none";2898;450;1;321;"A darkly altared demon."
469;"Cerberus";"none";2899;600;91;318;"A three-headed gigantic hound. Guardian of the River of Souls."
470;"Brutal black dragon";"none";2900;315;77;318;"It appears intelligent and savage."
471;"Greater abyssal demon";"none";2901;0;0;342;"A greater denizen of the abyss{{sic"
472;"Kalphite Queen";"Airborne";2902;255;1;333;"I don't think insect repellent will work..."
473;"Repugnant spectre";"none";2903;390;60;335;"I'd smell better after completing 3145 laps of an agility course dressed as a monkey."
474;"Kalphite Queen";"Crawling";2904;255;1;333;"I don't think insect repellent will work..."
475;"The Inadequacy";"Normal";2905;180;0;343;"Are you good enough to fight?"
476;"Ket-Zek";"Spawn point";2907;160;1;360;"Good doggy-lizard-thing..."
477;"Ket-Zek";"Standard";2908;160;1;360;"Good doggy-lizard-thing..."
478;"Nylocas Athanatos";"none";2909;180;0;350;"This strain of nylocas does not die easily."
479;"";"Phase 2";2910;0;0;350;""
480;"";"Phase 1";2911;0;0;350;"{{*"
481;"";"Phase 3 (stage 2)";2912;0;0;350;""
482;"";"Phase 3 (stage 1)";2913;0;0;350;""
483;"Marble gargoyle";"none";2914;270;75;349;"Am I losing my marbles?"
484;"Nylocas Vasilias";"Magic";2827;2500;0;800;"One of Verzik's rather large pets."
485;"Nylocas Vasilias";"Ranged";2819;2500;0;800;"One of Verzik's rather large pets."
486;"Nylocas Vasilias";"Melee";2815;2500;0;800;"One of Verzik's rather large pets."
487;"Rune dragon";"none";2915;330;1;380;"Its scales seem to be made of runite."
488;"Vet'ion";"Normal";2916;255;1;454;"Only the true lord &amp; king of the lands can lift his burden."
489;"Alchemical Hydra";"Four heads";2917;1100;95;426;"A ferocious Alchemical Hydra!"
490;"Night beast";"none";2918;550;90;374;"I don't ever want to visit that darker dimension..."
491;"Kree'arra";"none";2919;255;1;580;"Graceful avatar of Armadyl."
492;"Jal-Zek";"none";2920;220;1;490;"Goodness, gracious, great balls of fire!"
493;"Glough";"none";2921;575;0;378;"A gnome consumed by his own wrath."
494;"Jal-Xil";"none";2922;130;1;370;"Holy projectile."
495;"Callisto";"none";2923;255;1;470;"I wouldn't want to eat his Porridge."
496;"";"none";2924;255;1;464;"That'll get your arachnophobia going..."
497;"Alchemical Hydra";"Five heads";2925;1100;95;426;"A ferocious Alchemical Hydra!"
498;"Vet'ion Reborn";"Reborn";2926;255;1;454;"Only the true lord &amp; king of the lands can lift his burden."
499;"Alchemical Hydra";"Two heads";2927;1100;95;426;"A ferocious Alchemical Hydra!"
500;"Alchemical Hydra";"Three heads";2928;1100;95;426;"A ferocious Alchemical Hydra!"
501;"Commander Zilyana";"none";2930;255;1;596;"Commander of [[Saradomin]]'s forces."
502;"JalTok-Jad";"none";2931;350;1;900;"Large, destructive, enthralling."
503;"";"Tanzanite";2932;500;1;725;"The turquoise hooded serpent of the poison waste."
504;"";"Normal";2933;500;1;725;"The green hooded serpent of the poison waste."
505;"General Graardor";"none";2934;255;1;624;"A huge war chief."
506;"K'ril Tsutsaroth";"none";2935;255;1;650;"A servant of the god Zamorak."
507;"Xarpus";"none";2936;5080;0;960;"King of the Yarasa."
508;"TzTok-Jad";"none";2937;250;1;702;"This is going to hurt ..."
509;"Galvek";"none";2938;0;0;608;"This is what fear looks like.&lt;br>'''When dead:''' This is what death looks like.'''"
510;"Pestilent Bloat";"none";2939;2000;0;870;"An infinite mass of decay and death."
511;"Vorkath";"Dragon Slayer II";2940;460;1;392;"'''Sleeping:''' Let sleeping dragons lie.&lt;br />'''Awake:''' This won't be fun."
512;"Corporeal Beast";"none";2941;2000;0;785;"A vision of supernatural horror."
513;"The Maiden of Sugadinti";"Normal";2942;3500;0;940;"This is the fate of those who cross the vampyres."
514;"Verzik Vitur";"none";2943;2000;0;1040;"There's something very disconcerting about her."
515;"The Maiden of Sugadinti";"70% Health";2944;3500;0;940;"This is the fate of those who cross the vampyres."
516;"The Maiden of Sugadinti";"30% Health";2945;3500;0;940;"This is the fate of those who cross the vampyres."
517;"";"Magma";2946;500;1;725;"The crimson hooded serpent of the poison waste."
518;"The Maiden of Sugadinti";"50% Health";2947;3500;0;940;"This is the fate of those who cross the vampyres."
519;"TzKal-Zuk";"none";2951;1200;1;1400;"An ancient adversary to the TzHaar."
520;"Animated Bronze Armour";"none";2956;10;0;11;"Animated bronze armour."
521;"Cave goblin miner";"none";2957;10;1;11;"* He's working away."
522;"Wolf";"Lv 14";2958;15;1;14;"Not man's best friend."
523;"Mourner";"none";2959;19;0;11;"A mourner, or plague healer."
524;"Shipyard worker";"none";2960;10;0;11;"The boss!"
525;"";"none";2961;10;0;11;"A very smelly frog."
526;"Wolf";"Lv 25";2962;34;1;25;"A social killer."
527;"Dungeon rat";"none";2965;12;1;12;"A dirty rat."
528;"Grave scorpion";"none";2966;7;1;12;"A vicious, little, stinging thing."
529;"Giant frog";"Lv 13";2496;23;0;13;"It didn't get that big eating flies."
530;"Giant frog";"Lv 99";2496;100;0;99;"It didn't get that big eating flies."
531;"Unicorn Foal";"none";2967;15;0;12;"Horned Horsey."
532;"Skeleton";"Level 68";2726;70;1;68;"Could do with gaining a few pounds."
533;"Minotaur";"Lv 27";2968;22;1;27;"He doesn't look very pleased to see you."
534;"Air Wizard";"none";2969;25;0;13;"At least he looks solid enough to fight."
535;"Skeleton";"Level 85";2746;77;1;85;"Could do with gaining a few pounds."
536;"Skeleton";"Level 22";2726;29;1;22;"Could do with gaining a few pounds."
537;"Tree spirit";"Level 120";2698;120;0;120;"A very angry nymph."
538;"River Troll";"Lv 120";2700;120;1;120;"Likes fish… hates people."
539;"River Troll";"Lv 79";2700;85;1;79;"Likes fish… hates people."
540;"River Troll";"Lv 159";2700;170;1;159;"Likes fish… hates people."
541;"Large mosquito";"none";2971;3;0;13;"A flying bloodsucker."
542;"Tree spirit";"Level 159";2698;170;0;159;"A very angry nymph."
543;"Tree spirit";"Level 79";2698;86;0;79;"A very angry nymph."
544;"Earth Wizard";"none";2972;25;0;13;"His hands are covered in mud. At least, I hope that's mud."
545;"Chaos druid";"none";2973;20;0;13;"A crazy, evil druid."
546;"Kebbit";"none";2974;50;0;13;"A little bigger than usual..."
547;"Tree spirit";"Level 49";2698;60;0;49;"A very angry nymph."
548;"Icefiend";"Lv 18";2975;20;1;18;"A small ice demon."
549;"Fire wizard";"none";2976;25;0;13;"Caution: HOT!"
550;"Giant mosquito";"none";2977;3;0;13;"A flying blood sucker."
551;"";"none";2961;10;0;11;"A very smelly frog."
552;"Wolf";"Lv 64";2962;69;1;64;"Not man's best friend."
553;"Wolf";"Lv 11";2958;10;1;11;"Not man's best friend."
554;"Minotaur";"Lv 12";2968;10;1;12;"He doesn't look very pleased to see you."
555;"Icefiend";"Lv 13";2975;15;1;13;"A small ice demon."
556;"Water wizard";"none";2992;25;0;13;"Hydro-power!"
557;"Zombie";"Lv 30";2994;30;1;30;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
558;"Zombie";"Lv 70";2987;65;1;70;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
559;"Zombie";"Lv 56";2993;50;1;56;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
560;"Zombie";"Lv 44";2984;41;1;44;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
561;"Zombie";"Lv 25";2995;30;1;25;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
562;"Zombie";"Lv 18";2983;24;1;18;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
563;"Zombie";"Lv 13";2980;22;1;13;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
564;"Zombie";"Lv 76";2981;71;1;76;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
565;"Zombie";"Lv 72";2990;68;1;72;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
566;"Zombie";"Lv 24";2985;30;1;24;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
567;"Scorpion";"Lv 37";2979;37;1;37;"An extremely vicious scorpion."
568;"Scorpion";"Lv 14";2988;17;1;14;"An extremely vicious scorpion."
569;"Imp Champion";"none";2986;40;0;14;"Champion of the imps."
570;"Lucien";"none";2989;17;0;14;"He walks with a slight limp."
571;"Scorpion";"Lv 38";2982;15;1;38;"It's an extremely dangerous looking scorpion."
572;"Scorpion";"Lv 59";2988;55;1;59;"An extremely vicious scorpion."
573;"Sand Crab";"Active";2997;60;0;15;"No one likes crabs..."
574;"Guard";"Falador (crossbow)";2998;22;0;22;"He tries to keep order around here."
575;"Stag";"none";2999;19;0;15;"A noble creature!"
576;"Monk of Zamorak";"Lv 45";3000;40;0;45;"An evil human cleric."
577;"Monk of Zamorak";"Lv 22";3001;20;0;22;"An evil human cleric."
578;"Thief";"Varrock Gang";3002;17;0;16;"Known for his/her light-fingered qualities."
579;"Sandy rocks";"Hidden";3005;60;0;15;"A sandy outcrop."
580;"Poison Scorpion";"none";3006;23;1;20;"It has a very vicious looking tail."
581;"Guard";"Falador (sword)";3007;22;0;21;"He tries to keep order around here."
582;"Fox";"none";3008;30;0;19;"Foxy."
583;"Ghost";"Lv 76";3009;75;1;76;"Eeek! A ghost!"
584;"Witch's experiment (second form) (hard)";"Spider (hard)";3010;93;0;77;"Looks unnatural."
585;"Invrigar the Necromancer";"none";3011;0;0;20;"An evil user of Magic powers{{sic"
586;"Guard";"Falador (longbow)";3012;22;0;22;"He tries to keep order around here."
587;"Locust";"none";3013;27;0;18;"Obnoxious, overgrown insect."
588;"Guard";"Falador (battleaxe)";3014;22;0;19;"He tries to keep order around here."
589;"Bruise Blamish Snail";"Round";3015;12;0;20;"A bruise blue coloured blamish snail, these types are said to spit acid."
590;"Gnome guard";"none";3016;31;0;23;"A tree gnome guard."
591;"Blood Blamish Snail";"Round";3017;13;0;20;"A blood coloured blamish snail, these types are said to spit acid."
592;"Guard";"East Ardougne";3018;22;0;20;"He tries to keep order around here."
593;"Unicorn";"none";3019;19;0;15;"Horse with a horn."
594;"Guard";"Varrock";3020;22;0;21;"He tries to keep order around here. His Bizarre uniform isn't helping."
595;"Witch's experiment (hard)";"Skavid (hard)";3021;63;0;47;"Looks unnatural."
596;"Mosquito swarm";"Lv 20";3022;15;0;20;"A swarm of five highly agile mosquitoes."
597;"Blood Blamish Snail";"Pointed";3023;10;0;20;"A blood coloured blamish snail, these types are said to spit acid."
598;"Newtroost";"none";3024;18;0;19;"Since when did newts have beaks?"
599;"Witch's experiment (third form) (hard)";"Bear (hard)";3025;103;0;90;"Looks unnatural."
600;"Bark Blamish Snail";"none";3026;22;0;15;"A branch bark coloured blamish snail, these types are said to spit acid."
601;"Witch's experiment (fourth form) (hard)";"Wolf (hard)";3027;113;0;103;"Looks unnatural."
602;"Black bear";"none";3028;25;1;19;"Eek! A bear!"
603;"Guard";"Port Sarim";3029;22;0;21;"He tries to keep order around here."
604;"Zamorak crafter";"none";3030;25;0;19;"A Z.M.I. runecrafter."
605;"Bruise Blamish Snail";"Pointed";3031;15;0;20;"A bruise blue coloured blamish snail, these types are said to spit acid."
606;"Town Guard";"Bow";3032;22;0;22;"He tries to keep order around here."
607;"Mosquito swarm";"Lv 17";3033;9;0;17;"A swarm of three highly agile mosquitoes."
608;"Town Guard";"Staff";3035;22;0;19;"He tries to keep order around here."
609;"Crab";"Level 21";3046;18;0;21;"Nice claw!"
610;"Jackal";"none";3047;27;1;21;"He has had his day."
611;"Bandit";"Level 22";2720;27;1;22;"A wilderness outlaw."
612;"Kourend guard";"none";3048;22;0;21;"I wonder if he gets stuck behind fences."
613;"Thief";"The Warrens";3002;22;0;21;"Watch your pockets."
614;"Monk of Zamorak";"Lv 30";3001;25;0;30;"An evil human cleric."
615;"Monk of Zamorak";"Lv 17";3001;10;0;17;"An evil human cleric."
616;"Monk of Zamorak";"Lv 23";3001;16;0;23;"An evil human cleric."
617;"Black unicorn";"none";3049;25;0;22;"Cute but evil."
618;"Grip";"none";3050;25;0;22;"Looks like he's been in the wars."
619;"Crab";"Level 23";3046;19;0;23;"Nice claw!"
620;"Guard Bandit";"none";3052;27;1;22;"Bandit Camp guard."
621;"H.A.M. Guard";"Lv 22";3054;30;0;22;"A guard for the humans against monster group."
622;"H.A.M. Guard";"Lv 18";3054;20;0;18;"A guard for the humans against monster group."
623;"H.A.M. Guard";"Lv 12";3054;15;0;12;"A guard for the humans against monster group."
624;"Shantay Guard";"none";3055;32;0;22;"He patrols the Shantay Pass."
625;"Tz-Kek";"Lv 22";3057;10;1;22;"Looks like living lava..."
626;"Tz-Kek";"Lv 45";3051;20;1;45;"Looks like living lava..."
627;"Tz-Kih";"none";3056;10;1;22;"Some kind of bat..."
628;"Yak";"none";3053;50;0;22;"A hairy, smelly, grazing animal."
629;"Thief";"Monk's Friend";3004;0;0;14;""
630;"Animated Iron Armour";"none";3060;20;0;23;"Animated iron armour."
631;"Banshee";"none";3061;22;15;23;"A tortured screaming soul."
632;"Cave crawler";"none";3062;22;10;23;"A spiky crawling critter."
633;"Cave slime";"none";3063;25;17;23;"A foul-smelling blob of protoplasm."
634;"Goat";"Tan";3064;21;0;23;"They'll eat anything!"
635;"Goat";"Brown";3065;21;0;23;"They'll eat anything!"
636;"Zombie";"Lv 53";2991;0;1;53;"Dead man walking.&lt;br/>Dead woman walking.&lt;br/>The walking dead."
637;"Pirate";"Pirate's Cove";3066;20;0;23;"Yar! Shiver me timbers!"
638;"Pirate";"Brimhaven";3067;20;0;23;"Avast ye scurvy land lubbers!"
639;"Pirate";"Port Sarim";3068;20;0;23;"Yar! Shiver me timbers!"
640;"Pirate";"Asgarnian Ice Dungeon";3069;23;0;26;"This one's had too much to drink!"
641;"Alexis";"none";3070;60;0;24;"She doesn't say much."
642;"Weaponsmaster";"none";3071;20;0;23;"Looks kind of obsessive..."
643;"Boris";"none";3072;60;0;24;"A traveling man. Are those fleas?"
644;"Cave goblin guard";"Level 26";3073;26;1;26;"He protects the miners."
645;"Man";"West Ardougne";2455;0;0;4;"One of Gielinor's many citizens."
646;"Eduard";"none";3074;60;0;24;"This is one feral looking innkeeper."
647;"Georgy";"none";3075;60;0;24;"A simple villager."
648;"Desert Lizard";"none";3076;25;22;24;"A small cold-blooded creature, partial to warmth."
649;"Cave goblin guard";"Level 24";3077;26;1;24;"He protects the miners."
650;"Galina";"none";3078;60;0;24;"She seems light on her feet."
651;"Imre";"none";3079;60;0;24;"A well organised shop keeper."
652;"Joseph";"none";3080;60;0;24;"He keeps calling me comrade."
653;"Irina";"none";3081;60;0;24;"I bet she works out."
654;"Goblin Champion";"none";3082;32;0;24;"Champion of the goblins."
655;"Ksenia";"none";3083;60;0;24;"Not exactly a warrior princess."
656;"Liliya";"none";3084;60;0;24;"She's looking for flowers."
657;"Lev";"none";3085;60;0;24;"A tough looking villager."
658;"Snake";"none";3086;36;0;24;"It's a camouflaged jungle snake"
659;"Warrior woman";"none";3087;20;0;24;"Not very fashion conscious."
660;"Yadviga";"none";3088;60;0;24;"A well off villager."
661;"Milla";"none";3089;60;0;24;"She looks like she can handle herself."
662;"Nikolai";"none";3090;60;0;24;"There's a set of brows that mean business."
663;"Svetlana";"none";3091;60;0;24;"Seems a bit of a drama queen."
664;"Sofiya";"none";3092;60;0;24;"A wise villager."
665;"Vera";"none";3093;60;0;24;"She seems sure of herself."
666;"Nikita";"none";3094;60;0;24;"The woman."
667;"Ghost";"Lv 19";3009;25;1;19;"Eeek! A ghost!"
668;"Ghost";"Lv 24";3009;20;1;24;"Spooky."
669;"Tree spirit";"Level 14";2698;0;0;14;"A very angry nymph."
670;"Ghost";"Lv 77";3009;80;1;77;"Eeek! A ghost!"
671;"Tree spirit";"Level 29";2698;0;0;29;"A very angry nymph."
672;"Yuri";"none";3095;60;0;24;"He's staring at the moon."
673;"Experiment";"Lv 25 (spider)";3096;100;0;25;"One of Fenkenstrain's failed experiments."
674;"Black Guard";"Level 48";3097;40;1;48;"A member of the Black Guard, a special division of the dwarven army."
675;"Zoja";"none";3098;60;0;24;"A healthy villager."
676;"Unicow";"none";3099;24;0;25;"Half unicorn, half cow."
677;"Black Guard";"Level 25";3100;30;1;25;"A member of the Black Guard, a special division of the dwarven army."
678;"Experiment";"Lv 25 (sheep)";3101;100;0;25;"One of Fenkenstrain's failed experiments."
679;"Experiment";"Lv 51";3102;40;0;51;"It has a key hanging from its collar."
680;"Witch's experiment (second form)";"Spider";3010;31;0;30;"Looks unnatural."
681;"Witch's experiment (fourth form)";"Wolf";3027;51;0;53;"Looks unnatural."
682;"Witch's experiment";"Skavid";3021;21;0;19;"Looks unnatural."
683;"Witch's experiment (third form)";"Bear";3025;41;0;42;"Looks unnatural."
684;"Flesh crawler";"Lv 35";3103;25;1;35;"I don't think insect repellent will work…"
685;"Afflicted";"Level 30";3104;24;0;30;"A local villager of Mort'ton."
686;"Penance Fighter";"Wave 8";3105;55;0;68;"What on Gielinor is that?"
687;"Mudskipper";"Lv 31";3106;20;0;31;"Not the most beautiful fish in the sea."
688;"Tower guard";"none";3107;22;0;28;"Tries to keep the peace."
689;"Penance Fighter";"Wave 5";3108;38;0;47;"What on Gielinor is that?"
690;"Giant bat";"none";3109;0;0;27;"{{*"
691;"Head Thief";"none";3110;37;0;26;"The head of the treacherous blanket stealing gang."
692;"Hill Giant";"none";3111;35;1;28;"A very large foe."
693;"Kalphite Worker";"none";3112;40;1;28;"I don't think insect repellent will work..."
694;"Penance Fighter";"Wave 4";3113;37;0;42;"What on Gielinor is that?"
695;"Penance Fighter";"Wave 7/10";3114;50;0;61;"What on Gielinor is that?"
696;"Jungle spider";"none";3115;50;1;44;"A barely visible, deadly jungle spider."
697;"Rockslug";"none";3116;27;20;29;"The slime of evil."
698;"Penance Fighter";"Wave 2";3118;29;0;32;"What on Gielinor is that?"
699;"Jail guard";"none";3119;32;0;26;"I wonder who he's guarding?"
700;"Rock Golem";"Lv 79";3120;0;0;79;"Rock with attitude."
701;"Terrorbird";"none";3121;34;1;28;"A giant raptor."
702;"Penance Fighter";"Wave 6";3122;49;0;56;"What on Gielinor is that?"
703;"Penance Fighter";"Wave 3";3123;32;0;37;"What on Gielinor is that?"
704;"Afflicted";"Level 37";3124;30;0;37;"A local villager of Mort'ton."
705;"Ghast";"none";3125;22;0;30;"Aaargh... a Ghast!"
706;"Penance Fighter";"Wave 1";3126;28;0;30;"What on Gielinor is that?"
707;"";"none";3127;32;1;28;"Tiny, annoying, stinging thing."
708;"Hobgoblin";"Lv 28";3128;0;0;28;"{{*"
709;"Desert Wolf";"none";3130;34;1;27;"A vicious desert wolf."
710;"Soldier";"none";3131;22;0;28;"A soldier of the town of Yanille."
711;"Penance Fighter";"Wave 9";3132;56;0;77;"What on Gielinor is that?"
712;"Hobgoblin";"Lv 47";3133;0;0;47;""
713;"Afflicted";"Level 32";3134;26;0;32;"A local villager of Mort'ton."
714;"Afflicted";"Level 34";3136;28;0;34;"A local villager of Mort'ton."
715;"Penance Ranger";"Wave 7/10";3144;50;0;57;"Shooty-shooty."
716;"Penance Ranger";"Wave 9";3145;58;0;72;"Shooty-shooty."
717;"Penance Ranger";"Wave 5";3146;41;0;43;"Shooty-shooty."
718;"Penance Ranger";"Wave 1";3147;20;0;21;"Shooty-shooty."
719;"Penance Ranger";"Wave 3";3148;32;0;32;"Shooty-shooty."
720;"Penance Ranger";"Wave 6";3149;50;0;51;"Shooty-shooty."
721;"Temple Guardian";"none";3150;45;1;30;"Looks like a big ugly dog."
722;"Penance Ranger";"Wave 8";3151;55;0;64;"Shooty-shooty."
723;"Penance Ranger";"Wave 2";3152;29;0;25;"Shooty-shooty."
724;"Penance Ranger";"Wave 4";3153;34;0;38;"Shooty-shooty."
725;"H.A.M. Archer";"none";3154;35;0;30;"He looks pretty skilled with that bow."
726;"H.A.M. Mage";"none";3155;35;0;30;"He bristles with arcane power."
727;"Mudskipper";"Lv 30";3106;20;0;30;"Not the most beautiful fish in the sea."
728;"Camp dweller";"Level 31 (1)";3156;30;0;31;"One of the inhabitants of the camp."
729;"Camp dweller";"Level 25";3157;25;0;25;"One of the inhabitants of the camp."
730;"Camp dweller";"Level 31 (4)";3158;30;0;31;"One of the inhabitants of the camp."
731;"Camp dweller";"Level 31 (3)";3159;30;0;31;"One of the inhabitants of the camp."
732;"Camp dweller";"Level 31 (2)";3160;30;0;31;"One of the inhabitants of the camp."
733;"Mounted terrorbird gnome";"Lv 31";3161;36;1;31;"These gnomes know how to get around!"
734;"Poison spider";"Lv 64";3163;64;1;64;"I think this spider has been genetically modified."
735;"Poison spider";"Lv 31";3164;64;1;31;"A nasty, poisonous arachnid."
736;"Flesh crawler";"Lv 41";3103;25;1;41;"I don't think insect repellent will work…"
737;"Flesh crawler";"Lv 28";3103;25;1;28;"I don't think insect repellent will work…"
738;"Vulture";"none";3165;10;1;31;"If you see them circling: run."
739;"Giant lobster";"none";3166;32;1;32;"An extremely vicious lobster."
740;"Earth elemental";"Ore";3167;35;0;35;"An earth elemental."
741;"Black Knight";"none";3168;42;0;33;"A dark-hearted knight."
742;"Count Draynor";"Normal";3169;35;0;34;"Stop looking and run for your life!"
743;"Earth elemental";"Normal";3171;35;0;35;"An earth elemental."
744;"Speedy Keith";"none";3172;37;1;34;"Nice hair."
745;"Grizzly bear cub";"Level 33";3173;35;1;33;"Eek! A bear cub!"
746;"King Scorpion";"none";3174;30;1;32;"Wow! Scorpions shouldn't grow that big."
747;"Druid";"none";3175;30;0;33;"Loves nature."
748;"Outlaw";"none";3176;20;0;32;"A mean looking outlaw. Don't get too close!"
749;"Tribesman";"none";3177;0;0;32;"{{*"
750;"Water elemental";"none";3178;30;1;34;"A water elemental."
751;"Deadly red spider";"none";3179;35;1;34;"I think this spider has been genetically modified."
752;"Grizzly bear cub";"Level 36";3180;35;1;36;"Eek! A bear cub!"
753;"Billy Goat";"Brown";3182;28;0;33;"They'll eat anything!"
754;"Black Heather";"none";3183;37;1;34;"""Has a fearsome scowl."""
755;"Donny the Lad";"none";3184;37;1;34;"Has a fearsome posture."
756;"Billy Goat";"Tan";3185;28;0;33;"They'll eat anything!"
757;"Fire elemental";"none";3187;30;0;35;"A fire elemental."
758;"Ravager";"Lv 36";3188;23;0;36;"Worse than termites!"
759;"Ravager";"Lv 106";3189;83;0;106;"Worse than termites!"
760;"Chaos druid warrior";"none";3190;40;0;37;"A crazy evil druid."
761;"Palmer";"none";3191;50;0;37;"Nice beard."
